"","date","airT","HR","sunshine","ws","wd","precip"
"180414",2022-09-15 16:00:00,16.4,53,14,5.5,290,0
"180415",2022-09-15 17:00:00,14.8,66,1,4.6,280,0
"180416",2022-09-15 18:00:00,13.7,76,0,3.9,270,0.1
"180417",2022-09-15 19:00:00,13.4,79,0,4.2,280,0
"180418",2022-09-15 20:00:00,13.5,81,0,3.9,260,0
"180419",2022-09-15 21:00:00,13.2,80,0,3.3,270,0
"180420",2022-09-15 22:00:00,13.1,80,0,3.7,260,0
"180421",2022-09-15 23:00:00,12.6,81,0,4.6,260,0
"180422",2022-09-16 00:00:00,12.3,81,0,4.8,260,0
"180423",2022-09-16 01:00:00,11.7,83,0,4.1,270,0
"180424",2022-09-16 02:00:00,11.2,90,0,4.6,260,0
"180425",2022-09-16 03:00:00,10.9,93,0,4.5,270,0
"180426",2022-09-16 04:00:00,10.8,94,0,4.3,260,0
"180427",2022-09-16 05:00:00,10.6,94,0,4.6,250,0
"180428",2022-09-16 06:00:00,10.7,92,9,5.2,250,0
"180429",2022-09-16 07:00:00,11.4,87,23,5,260,0
"180430",2022-09-16 08:00:00,13.1,78,35,3.6,260,0
"180431",2022-09-16 09:00:00,13.8,70,23,4.9,260,0
"180432",2022-09-16 10:00:00,15.7,57,31,6.3,270,0
"180433",2022-09-16 11:00:00,15.1,55,18,5.6,260,0
"180434",2022-09-16 12:00:00,17.2,47,51,6.1,260,0
"180435",2022-09-16 13:00:00,16,46,45,7,260,0
"180436",2022-09-16 14:00:00,17.2,43,32,4.7,280,0
"180437",2022-09-16 15:00:00,17.6,40,51,4.7,260,0
"180438",2022-09-16 16:00:00,17,40,43,6.3,260,0
"180439",2022-09-16 17:00:00,16,43,32,5.1,260,0
"180440",2022-09-16 18:00:00,14.1,49,3,5.3,240,0
"180441",2022-09-16 19:00:00,13.6,53,0,6.3,250,0
"180442",2022-09-16 20:00:00,12,70,0,5,260,0.4
"180443",2022-09-16 21:00:00,10.2,96,0,5,200,3.7
"180444",2022-09-16 22:00:00,10.5,96,0,6.7,250,1.1
"180445",2022-09-16 23:00:00,10.9,97,0,7.3,270,0.2
"180446",2022-09-17 00:00:00,11,97,0,5.5,270,0.2
"180447",2022-09-17 01:00:00,11.2,96,0,5.3,280,0
"180448",2022-09-17 02:00:00,11.3,96,0,4.9,270,0
"180449",2022-09-17 03:00:00,11.4,97,0,3.9,260,0
"180450",2022-09-17 04:00:00,11.6,95,0,4,260,0
"180451",2022-09-17 05:00:00,11.7,95,0,4.1,270,0
"180452",2022-09-17 06:00:00,12,95,0,3.5,270,0
"180453",2022-09-17 07:00:00,12,91,0,5.4,270,0
"180454",2022-09-17 08:00:00,12.5,84,0,5.6,280,0
"180455",2022-09-17 09:00:00,13.7,74,17,6.9,290,0
"180456",2022-09-17 10:00:00,13.7,68,11,6.1,280,0
"180457",2022-09-17 11:00:00,14,67,25,6.6,280,0.1
"180458",2022-09-17 12:00:00,15,62,24,5.4,270,0
"180459",2022-09-17 13:00:00,14.6,70,32,4.2,270,0.7
"180460",2022-09-17 14:00:00,15.4,52,49,6.6,280,0
"180461",2022-09-17 15:00:00,14.6,57,54,6.7,290,0
"180462",2022-09-17 16:00:00,12.9,55,59,7.6,280,0
"180463",2022-09-17 17:00:00,12,60,9,5.7,270,0
"180464",2022-09-17 18:00:00,10.9,71,0,5.7,260,0
"180465",2022-09-17 19:00:00,9.8,89,0,3.4,240,0
"180466",2022-09-17 20:00:00,9.7,97,0,2.1,240,0.1
"180467",2022-09-17 21:00:00,10.1,97,0,3,280,0
"180468",2022-09-17 22:00:00,10.3,95,0,2.8,280,0
"180469",2022-09-17 23:00:00,10.5,95,0,3,280,0
"180470",2022-09-18 00:00:00,10.7,94,0,3.1,290,0
"180471",2022-09-18 01:00:00,10.3,97,0,5,300,2.2
"180472",2022-09-18 02:00:00,10,97,0,4,300,0.5
"180473",2022-09-18 03:00:00,10,97,0,5.9,300,0.3
"180474",2022-09-18 04:00:00,9.9,95,0,5,290,0
"180475",2022-09-18 05:00:00,9.6,94,0,5.6,290,0
"180476",2022-09-18 06:00:00,9.2,92,1,5.5,280,0
"180477",2022-09-18 07:00:00,9.6,89,55,5.5,280,0
"180478",2022-09-18 08:00:00,11,78,60,6.7,280,0
"180479",2022-09-18 09:00:00,12,70,42,5,280,0
"180480",2022-09-18 10:00:00,12.2,67,32,6.4,270,0
"180481",2022-09-18 11:00:00,13.2,62,16,5.5,280,0
"180482",2022-09-18 12:00:00,11.9,79,28,3.5,270,0.4
"180483",2022-09-18 13:00:00,12.8,71,50,3.3,270,0.7
"180484",2022-09-18 14:00:00,11.6,67,37,4.8,280,0
"180485",2022-09-18 15:00:00,11.2,73,0,2.7,230,0
"180486",2022-09-18 16:00:00,11.6,69,48,3.2,260,0
"180487",2022-09-18 17:00:00,11.3,72,43,4.3,260,0.1
"180488",2022-09-18 18:00:00,9.8,86,0,3.3,230,0.1
"180489",2022-09-18 19:00:00,9.2,94,0,2.3,240,1
"180490",2022-09-18 20:00:00,9.2,92,0,4,240,0
"180491",2022-09-18 21:00:00,8.8,94,0,4.7,250,0.6
"180492",2022-09-18 22:00:00,8.8,96,0,3.5,270,0.3
"180493",2022-09-18 23:00:00,8.8,97,0,3.9,280,0
"180494",2022-09-19 00:00:00,8.7,97,0,3.2,290,0
"180495",2022-09-19 01:00:00,8.5,98,0,4.6,290,0
"180496",2022-09-19 02:00:00,8.6,98,0,3.6,290,0
"180497",2022-09-19 03:00:00,8.8,98,0,3.9,290,0
"180498",2022-09-19 04:00:00,9.1,98,0,4.1,290,0
"180499",2022-09-19 05:00:00,9.4,98,0,4,300,0
"180500",2022-09-19 06:00:00,9.8,97,0,4.5,290,0
"180501",2022-09-19 07:00:00,10.7,96,0,4.1,300,0
"180502",2022-09-19 08:00:00,11.7,93,0,4.6,300,0
"180503",2022-09-19 09:00:00,13,86,0,5.2,300,0
"180504",2022-09-19 10:00:00,14.4,75,35,5.1,300,0
"180505",2022-09-19 11:00:00,11.8,70,9,3.8,340,0.1
"180506",2022-09-19 12:00:00,14.7,68,14,5,270,0
"180507",2022-09-19 13:00:00,10.9,88,13,2.7,310,1
"180508",2022-09-19 14:00:00,11,92,0,2.8,280,0.2
"180509",2022-09-19 15:00:00,11,95,0,3.4,270,0
"180510",2022-09-19 16:00:00,11.2,93,2,3.5,270,0
"180511",2022-09-19 17:00:00,11.2,92,0,3.6,270,0
"180512",2022-09-19 18:00:00,10.7,94,0,3.9,280,0
"180513",2022-09-19 19:00:00,10.4,94,0,3.4,280,0
"180514",2022-09-19 20:00:00,10,95,0,3.8,270,0.2
"180515",2022-09-19 21:00:00,9.5,96,0,3.6,280,0
"180516",2022-09-19 22:00:00,9.4,96,0,4.4,290,0
"180517",2022-09-19 23:00:00,8.9,96,0,3.6,290,0
"180518",2022-09-20 00:00:00,8.4,97,0,3.9,280,0
"180519",2022-09-20 01:00:00,8.1,98,0,2.7,290,0
"180520",2022-09-20 02:00:00,8,98,0,3.3,270,0
"180521",2022-09-20 03:00:00,8.5,98,0,3.6,280,0
"180522",2022-09-20 04:00:00,8.9,98,0,3.4,280,0
"180523",2022-09-20 05:00:00,8.7,98,0,3.8,280,0
"180524",2022-09-20 06:00:00,8.9,98,13,3.3,280,0
"180525",2022-09-20 07:00:00,9.7,94,51,3.2,290,0
"180526",2022-09-20 08:00:00,10.7,89,60,3.4,290,0
"180527",2022-09-20 09:00:00,12.4,81,60,4.9,290,0
"180528",2022-09-20 10:00:00,13.5,78,54,3.1,290,0
"180529",2022-09-20 11:00:00,13.3,76,43,4.8,280,0
"180530",2022-09-20 12:00:00,12.1,85,18,1.9,30,0.4
"180531",2022-09-20 13:00:00,13,84,7,2.4,290,0.2
"180532",2022-09-20 14:00:00,10.6,90,6,3.7,280,1.6
"180533",2022-09-20 15:00:00,12.6,77,58,3.6,280,0
"180534",2022-09-20 16:00:00,12,82,21,2.7,320,0
"180535",2022-09-20 17:00:00,11.3,93,42,1.4,330,0.2
"180536",2022-09-20 18:00:00,10.7,95,0,2.4,280,0
"180537",2022-09-20 19:00:00,9.5,96,0,3.2,310,0
"180538",2022-09-20 20:00:00,8.4,98,0,3.7,300,0
"180539",2022-09-20 21:00:00,8,98,0,3.5,310,0
"180540",2022-09-20 22:00:00,7.4,100,0,3.9,310,0
"180541",2022-09-20 23:00:00,6.9,100,0,3.8,290,0
"180542",2022-09-21 00:00:00,6.5,100,0,3.4,300,0
"180543",2022-09-21 01:00:00,6.3,100,0,3.6,300,0
"180544",2022-09-21 02:00:00,6.3,100,0,3.7,300,0
"180545",2022-09-21 03:00:00,6.2,100,0,3.7,290,0
"180546",2022-09-21 04:00:00,6.1,100,0,3.6,310,0
"180547",2022-09-21 05:00:00,5.7,100,0,3.5,300,0
"180548",2022-09-21 06:00:00,6.4,100,23,3.2,300,0
"180549",2022-09-21 07:00:00,8.2,100,29,2.4,300,0
"180550",2022-09-21 08:00:00,9.5,98,0,2,290,0
"180551",2022-09-21 09:00:00,11.4,92,33,1.8,290,0
"180552",2022-09-21 10:00:00,13.5,81,43,2.1,310,0
"180553",2022-09-21 11:00:00,14.7,64,42,1.4,340,0
"180554",2022-09-21 12:00:00,15.9,59,39,2.8,270,0
"180555",2022-09-21 13:00:00,15.3,58,21,3,300,0
"180556",2022-09-21 14:00:00,15.8,54,38,4,310,0
"180557",2022-09-21 15:00:00,16.1,54,31,2.7,280,0
"180558",2022-09-21 17:00:00,13.9,61,59,2.9,320,0
"180559",2022-09-21 18:00:00,11,79,12,3.7,320,0
"180560",2022-09-21 19:00:00,9,90,0,3.5,330,0
"180561",2022-09-21 20:00:00,7.8,96,0,2.6,350,0
"180562",2022-09-21 21:00:00,7.4,98,0,2.8,10,0
"180563",2022-09-21 22:00:00,7.9,98,0,2.3,20,0
"180564",2022-09-21 23:00:00,8.5,98,0,2,350,0
"180565",2022-09-22 00:00:00,8.8,95,0,2.5,360,0
"180566",2022-09-22 01:00:00,7.6,97,0,2.2,10,0
"180567",2022-09-22 02:00:00,6.7,99,0,3,10,0
"180568",2022-09-22 03:00:00,6.2,100,0,2.8,10,0
"180569",2022-09-22 04:00:00,5.7,100,0,2.8,20,0
"180570",2022-09-22 05:00:00,5.3,100,0,2.2,30,0
"180571",2022-09-22 06:00:00,5.2,100,50,1.8,10,0
"180572",2022-09-22 07:00:00,7.8,100,60,1.3,80,0
"180573",2022-09-22 08:00:00,11,83,60,1.7,80,0
"180574",2022-09-22 09:00:00,13.1,66,57,2.2,90,0
"180575",2022-09-22 10:00:00,14,55,53,2.2,80,0
"180576",2022-09-22 11:00:00,14.2,53,40,2.4,100,0
"180577",2022-09-22 12:00:00,14.2,52,12,1.7,110,0
"180578",2022-09-22 13:00:00,16.8,45,46,2.3,100,0
"180579",2022-09-22 14:00:00,14.4,54,21,2.1,150,0
"180580",2022-09-22 15:00:00,13.3,66,0,1.7,160,0
"180581",2022-09-22 16:00:00,12.4,72,0,1.9,190,0
"180582",2022-09-22 17:00:00,11.2,80,42,0.9,230,0
"180583",2022-09-22 18:00:00,9.4,90,4,0.6,210,0
"180584",2022-09-22 19:00:00,7.6,92,0,1.9,140,0
"180585",2022-09-22 20:00:00,6.7,97,0,2.5,150,0
"180586",2022-09-22 21:00:00,6.2,99,0,2.8,120,0
"180587",2022-09-22 22:00:00,5.6,100,0,3,160,0
"180588",2022-09-22 23:00:00,5.1,100,0,2.7,180,0
"180589",2022-09-23 00:00:00,5,100,0,1.9,140,0
"180590",2022-09-23 01:00:00,4.9,100,0,3.3,130,0
"180591",2022-09-23 02:00:00,4,100,0,2.8,160,0
"180592",2022-09-23 03:00:00,4,100,0,2.6,150,0
"180593",2022-09-23 04:00:00,3.5,100,0,2.8,140,0
"180594",2022-09-23 05:00:00,3.7,100,0,2.9,130,0
"180595",2022-09-23 06:00:00,4.3,100,40,2.4,140,0
"180596",2022-09-23 07:00:00,6.6,100,60,1.5,120,0
"180597",2022-09-23 08:00:00,10.3,84,60,2,160,0
"180598",2022-09-23 09:00:00,12.9,65,60,2.8,150,0
"180599",2022-09-23 10:00:00,15.2,54,60,1.8,170,0
"180600",2022-09-23 11:00:00,15.6,43,60,2.7,210,0
"180601",2022-09-23 12:00:00,15.9,44,60,1.4,140,0
"180602",2022-09-23 13:00:00,17.1,42,60,1.9,180,0
"180603",2022-09-23 14:00:00,16.6,40,60,1.4,170,0
"180604",2022-09-23 15:00:00,16.6,44,60,1.7,180,0
"180605",2022-09-23 16:00:00,14.9,53,28,2,140,0
"180606",2022-09-23 17:00:00,13.6,66,4,2.3,120,0
"180607",2022-09-23 18:00:00,10.8,74,0,2.9,120,0
"180608",2022-09-23 19:00:00,10.1,84,0,3,120,0
"180609",2022-09-23 20:00:00,9.2,91,0,3.3,130,0
"180610",2022-09-23 21:00:00,8.6,94,0,3.3,130,0
"180611",2022-09-23 22:00:00,8.9,96,0,2.8,130,0
"180612",2022-09-23 23:00:00,9.2,93,0,2.9,140,0
"180613",2022-09-24 00:00:00,8.9,91,0,2.7,140,0
"180614",2022-09-24 01:00:00,8.5,92,0,2.6,140,0
"180615",2022-09-24 02:00:00,8.9,93,0,2.5,140,0
"180616",2022-09-24 03:00:00,9.3,90,0,1.6,150,0
"180617",2022-09-24 04:00:00,9.2,92,0,2.3,120,0
"180618",2022-09-24 05:00:00,9.1,91,0,1.5,120,0
"180619",2022-09-24 06:00:00,9.3,93,0,1.8,100,0
"180620",2022-09-24 07:00:00,10.1,90,0,1.3,120,0
"180621",2022-09-24 08:00:00,11.3,82,0,1.5,120,0
"180622",2022-09-24 09:00:00,12.7,72,1,1,130,0
"180623",2022-09-24 10:00:00,13.9,70,0,1.7,90,0
"180624",2022-09-24 11:00:00,14.8,65,0,1,140,0
"180625",2022-09-24 12:00:00,15.5,64,0,1.6,130,0
"180626",2022-09-24 13:00:00,16,64,0,1.4,110,0
"180627",2022-09-24 14:00:00,16.5,60,6,1.1,70,0
"180628",2022-09-24 15:00:00,16.2,60,8,1.8,60,0
"180629",2022-09-24 16:00:00,15.3,68,0,2.2,70,0
"180630",2022-09-24 17:00:00,14.2,71,0,2.8,40,0
"180631",2022-09-24 18:00:00,13.6,74,0,2.4,30,0
"180632",2022-09-24 19:00:00,13.8,70,0,3,30,0
"180633",2022-09-24 20:00:00,13.4,73,0,3.6,30,0
"180634",2022-09-24 21:00:00,12.8,75,0,2.1,30,0
"180635",2022-09-24 22:00:00,12.3,84,0,3,60,0
"180636",2022-09-24 23:00:00,12.3,84,0,3.5,70,0
"180637",2022-09-25 00:00:00,12.5,80,0,3.5,70,0
"180638",2022-09-25 01:00:00,12.2,80,0,3.7,70,0
"180639",2022-09-25 02:00:00,12.1,78,0,3.1,90,0
"180640",2022-09-25 03:00:00,11.7,80,0,2.1,100,0
"180641",2022-09-25 04:00:00,11.4,83,0,2.2,100,0
"180642",2022-09-25 05:00:00,11,87,0,1.7,100,0
"180643",2022-09-25 06:00:00,10.9,90,0,1.6,130,0
"180644",2022-09-25 07:00:00,12.5,80,8,1.8,140,0
"180645",2022-09-25 08:00:00,13.2,77,1,0.8,170,0
"180646",2022-09-25 09:00:00,13.9,73,7,0.6,130,0
"180647",2022-09-25 10:00:00,15.4,70,12,0.7,170,0
"180648",2022-09-25 11:00:00,16.4,64,48,1.4,230,0
"180649",2022-09-25 12:00:00,17.4,61,28,1.2,240,0
"180650",2022-09-25 13:00:00,17.9,56,52,2.4,220,0
"180651",2022-09-25 14:00:00,17.9,56,49,2.1,280,0
"180652",2022-09-25 15:00:00,17.4,61,58,3.2,300,0
"180653",2022-09-25 16:00:00,17,63,35,2.8,290,0
"180654",2022-09-25 17:00:00,16,67,10,2.2,270,0
"180655",2022-09-25 18:00:00,15.1,72,0,2.6,270,0
"180656",2022-09-25 19:00:00,14.3,75,0,2.6,290,0
"180657",2022-09-25 20:00:00,13.6,82,0,2.9,280,0
"180658",2022-09-25 21:00:00,13.2,86,0,2.7,270,0
"180659",2022-09-25 22:00:00,12.5,90,0,3.3,290,0
"180660",2022-09-25 23:00:00,11.9,91,0,3.7,280,0
"180661",2022-09-26 00:00:00,11.8,90,0,4,300,0
"180662",2022-09-26 01:00:00,11.3,91,0,2.9,280,0
"180663",2022-09-26 02:00:00,11.2,91,0,2.5,280,0
"180664",2022-09-26 03:00:00,11.1,91,0,2.3,260,0
"180665",2022-09-26 04:00:00,11,92,0,1.9,240,0
"180666",2022-09-26 05:00:00,10.1,95,0,2.3,180,0
"180667",2022-09-26 06:00:00,9.9,98,13,2.7,210,0
"180668",2022-09-26 07:00:00,11.3,91,60,2.6,200,0
"180669",2022-09-26 08:00:00,13.5,77,60,3.3,220,0
"180670",2022-09-26 09:00:00,15,65,60,2.4,210,0
"180671",2022-09-26 10:00:00,15.5,55,55,4.3,210,0
"180672",2022-09-26 11:00:00,15.4,53,22,4.9,210,0
"180673",2022-09-26 12:00:00,16.1,52,2,4.8,210,0
"180674",2022-09-26 13:00:00,16.3,51,19,5.9,210,0
"180675",2022-09-26 14:00:00,16.3,53,7,4.8,180,0
"180676",2022-09-26 15:00:00,15.9,51,7,4.5,200,0
"180677",2022-09-26 16:00:00,15.7,52,18,5.3,200,0
"180678",2022-09-26 17:00:00,14.4,55,0,3.9,190,0
"180679",2022-09-26 18:00:00,12.7,65,0,4.2,180,0
"180680",2022-09-26 19:00:00,12.6,64,0,4.6,180,0
"180681",2022-09-26 20:00:00,12.5,65,0,3.6,190,0
"180682",2022-09-26 21:00:00,12.4,66,0,4.1,180,0
"180683",2022-09-26 22:00:00,12,72,0,4.5,180,0
"180684",2022-09-26 23:00:00,12,74,0,3.7,180,0
"180685",2022-09-27 00:00:00,11.9,74,0,3.8,170,0
"180686",2022-09-27 01:00:00,11.8,75,0,4.1,170,0
"180687",2022-09-27 02:00:00,11.8,75,0,3.5,170,0
"180688",2022-09-27 03:00:00,12,74,0,3.5,170,0
"180689",2022-09-27 04:00:00,11.7,77,0,4.2,180,0
"180690",2022-09-27 05:00:00,10.9,89,0,3.9,170,0.2
"180691",2022-09-27 06:00:00,10.6,95,0,3.9,180,0.3
"180692",2022-09-27 07:00:00,10.7,97,0,3.7,170,0.2
"180693",2022-09-27 08:00:00,10.8,98,0,3.5,180,0.4
"180694",2022-09-27 09:00:00,11.3,98,0,3.5,190,0.1
"180695",2022-09-27 10:00:00,12,94,0,2.8,190,0
"180696",2022-09-27 11:00:00,12.8,86,0,3.5,180,0
"180697",2022-09-27 12:00:00,10.6,94,0,6.5,280,2.2
"180698",2022-09-27 13:00:00,11.6,94,0,3.8,250,0.4
"180699",2022-09-27 14:00:00,12.2,90,13,3.8,240,0
"180700",2022-09-27 15:00:00,11.5,90,28,3.6,250,0.1
"180701",2022-09-27 16:00:00,11.1,94,0,3.4,240,0.5
"180702",2022-09-27 17:00:00,10,94,21,2.8,240,0.1
"180703",2022-09-27 18:00:00,8.9,98,0,2.8,240,0
"180704",2022-09-27 19:00:00,8.9,99,0,3.2,230,0
"180705",2022-09-27 20:00:00,8.3,96,0,3.1,240,0
"180706",2022-09-27 21:00:00,7.8,98,0,3.6,230,0
"180707",2022-09-27 22:00:00,7.8,96,0,3.2,220,0
"180708",2022-09-27 23:00:00,7.3,98,0,2.6,230,0
"180709",2022-09-28 00:00:00,7.5,98,0,2.6,220,0
"180710",2022-09-28 01:00:00,7.7,98,0,2.4,200,0
"180711",2022-09-28 02:00:00,7.7,98,0,2.1,200,0
"180712",2022-09-28 03:00:00,7.5,98,0,2.5,200,0
"180713",2022-09-28 04:00:00,6.4,99,0,2.2,170,0
"180714",2022-09-28 05:00:00,6.4,100,0,2.1,170,0
"180715",2022-09-28 06:00:00,7.3,100,0,2.2,180,0
"180716",2022-09-28 07:00:00,7.8,97,51,1.6,180,0
"180717",2022-09-28 08:00:00,9.3,89,58,1.8,200,0
"180718",2022-09-28 09:00:00,10.1,83,30,1.5,200,0
"180719",2022-09-28 10:00:00,11.5,70,45,2.1,170,0
"180720",2022-09-28 11:00:00,10.9,74,4,4.4,180,0
"180721",2022-09-28 12:00:00,10.3,79,0,2.8,220,0
"180722",2022-09-28 13:00:00,10.1,73,0,3.3,220,0
"180723",2022-09-28 14:00:00,11.1,71,34,1.5,230,0
"180724",2022-09-28 15:00:00,11.8,68,36,2.1,270,0
"180725",2022-09-28 16:00:00,10.8,70,42,3.1,280,0
"180726",2022-09-28 17:00:00,9.7,80,0,2.8,270,0
"180727",2022-09-28 18:00:00,9.3,88,0,1.8,240,0
"180728",2022-09-28 19:00:00,8.8,92,0,1.5,240,0
"180729",2022-09-28 20:00:00,7.8,96,0,2.1,240,0
"180730",2022-09-28 21:00:00,7.7,99,0,2.8,210,0
"180731",2022-09-28 22:00:00,7.9,99,0,2.3,240,0
"180732",2022-09-28 23:00:00,7.8,99,0,2.5,230,0
"180733",2022-09-29 00:00:00,7,100,0,2.6,220,0
"180734",2022-09-29 01:00:00,6.4,100,0,2.2,250,0
"180735",2022-09-29 02:00:00,6.5,100,0,2.5,220,0
"180736",2022-09-29 03:00:00,6.9,100,0,2,220,0
"180737",2022-09-29 04:00:00,7.1,100,0,2.5,240,0
"180738",2022-09-29 05:00:00,7,100,0,1.1,210,0
"180739",2022-09-29 06:00:00,7.1,100,0,1.1,200,0
"180740",2022-09-29 07:00:00,7.4,99,0,2.3,180,0
"180741",2022-09-29 08:00:00,8,97,0,1.9,200,0
"180742",2022-09-29 09:00:00,9.2,91,0,0.8,230,0
"180743",2022-09-29 10:00:00,11.4,78,13,2,230,0
"180744",2022-09-29 11:00:00,12.6,65,34,1.6,220,0
"180745",2022-09-29 12:00:00,12.8,57,11,1.6,200,0
"180746",2022-09-29 13:00:00,14.3,57,10,1.6,180,0
"180747",2022-09-29 14:00:00,13.3,53,60,2.2,210,0
"180748",2022-09-29 15:00:00,13.3,56,28,1.5,180,0
"180749",2022-09-29 16:00:00,13,62,25,2.6,130,0
"180750",2022-09-29 17:00:00,10.3,77,36,2.9,140,0
"180751",2022-09-29 18:00:00,8.3,88,0,2.9,160,0
"180752",2022-09-29 19:00:00,7.1,95,0,2.8,140,0
"180753",2022-09-29 20:00:00,6.7,99,0,3.1,150,0
"180754",2022-09-29 21:00:00,6.1,100,0,2.8,170,0
"180755",2022-09-29 22:00:00,5.4,100,0,3,160,0
"180756",2022-09-29 23:00:00,5.4,100,0,3.3,160,0
"180757",2022-09-30 00:00:00,5.1,100,0,2.6,150,0
"180758",2022-09-30 01:00:00,4.7,100,0,2.8,130,0
"180759",2022-09-30 02:00:00,4.5,100,0,3.2,140,0
"180760",2022-09-30 03:00:00,4,100,0,3,140,0
"180761",2022-09-30 04:00:00,3.9,100,0,2.9,140,0
"180762",2022-09-30 05:00:00,3.5,100,0,3,120,0
"180763",2022-09-30 06:00:00,4.1,100,22,2.8,140,0
"180764",2022-09-30 07:00:00,5.8,100,60,1.6,170,0
"180765",2022-09-30 08:00:00,8.9,91,60,1.4,200,0
"180766",2022-09-30 09:00:00,12.5,72,60,2,170,0
"180767",2022-09-30 10:00:00,14.7,60,60,3,200,0
"180768",2022-09-30 11:00:00,15.6,52,57,2.6,200,0
"180769",2022-09-30 12:00:00,16.7,46,46,3.3,190,0
"180770",2022-09-30 13:00:00,16.4,45,59,3,210,0
"180771",2022-09-30 14:00:00,17.1,43,46,3,220,0
"180772",2022-09-30 15:00:00,16.1,44,28,2.8,210,0
"180773",2022-09-30 16:00:00,15.1,48,29,3.2,200,0
"180774",2022-09-30 17:00:00,12.2,68,32,2.8,200,0
"180775",2022-09-30 18:00:00,9.7,83,0,3.1,170,0
"180776",2022-09-30 19:00:00,8.3,92,0,3.7,180,0
"180777",2022-09-30 20:00:00,7.5,95,0,3.6,190,0
"180778",2022-09-30 21:00:00,6.9,97,0,3.5,190,0
"180779",2022-09-30 22:00:00,6.3,98,0,3.7,190,0
"180780",2022-09-30 23:00:00,6,99,0,3.7,200,0
